wbs,trigger,num,º¥Ä¡¸¶Å© ÀÌ¸§,Operation ?˜ë‚˜??ê±¸ë¦° ?‰ê·  ?œê°„(ms),ì´ˆë‹¹ ?¤í–‰??Operations,seconds,rocksdb.db.get.micros_p50,rocksdb.db.get.micros_p95,rocksdb.db.get.micros_p99,rocksdb.db.get.micros_p100,rocksdb.db.get.micros_count,rocksdb.db.get.micros_sum,rocksdb.db.write.micros_p50,rocksdb.db.write.micros_p95,rocksdb.db.write.micros_p99,rocksdb.db.write.micros_p100,rocksdb.db.write.micros_count,rocksdb.db.write.micros_sum,rocksdb.compaction.times.micros_p50,rocksdb.compaction.times.micros_p95,rocksdb.compaction.times.micros_p99,rocksdb.compaction.times.micros_p100,rocksdb.compaction.times.micros_count,rocksdb.compaction.times.micros_sum,rocksdb.db.seek.micros_p50,rocksdb.db.seek.micros_p95,rocksdb.db.seek.micros_p99,rocksdb.db.seek.micros_p100,rocksdb.db.seek.micros_count,rocksdb.db.seek.micros_sum
2,1,100000,fillrandom,7.175,555066,0.721,4.889877,14.133561,21.236062,136,360000,2196325,1.235465,3.853131,5.50748,31996,1898191,5360216,132222.2222,163794,163794,163794,34,4194717,23.422731,33.898963,48.508077,181,400000,9657881
2,1,100000,seekrandomwhilewriting,30.296,127628,3.134,4.889877,14.133561,21.236062,136,360000,2196325,1.235465,3.853131,5.50748,31996,1898191,5360216,132222.2222,163794,163794,163794,34,4194717,23.422731,33.898963,48.508077,181,400000,9657881
2,1,100000,readrandomwriterandom,6.019,662690,0.604,4.889877,14.133561,21.236062,136,360000,2196325,1.235465,3.853131,5.50748,31996,1898191,5360216,132222.2222,163794,163794,163794,34,4194717,23.422731,33.898963,48.508077,181,400000,9657881
2,1,1000000,fillrandom,46.349,86291,46.354,17.004998,31.373458,45.080507,968,3600000,64436391,2.888349,13.016677,1258.138075,135428,9016149,289105568,1438000,2775000,4160000,4580120,120,168640170,77.085267,169.086441,267.898124,2194,4000000,347791027
2,1,1000000,seekrandomwhilewriting,105.107,37456,106.792,17.004998,31.373458,45.080507,968,3600000,64436391,2.888349,13.016677,1258.138075,135428,9016149,289105568,1438000,2775000,4160000,4580120,120,168640170,77.085267,169.086441,267.898124,2194,4000000,347791027
2,1,1000000,readrandomwriterandom,17.299,228188,17.529,17.004998,31.373458,45.080507,968,3600000,64436391,2.888349,13.016677,1258.138075,135428,9016149,289105568,1438000,2775000,4160000,4580120,120,168640170,77.085267,169.086441,267.898124,2194,4000000,347791027
2,2,100000,fillrandom,7.386,539996,0.741,5.803906,14.746758,27.987253,214,360000,2585410,1.592168,4.303797,5.711034,24483,1940334,6012684,137000,166659,166659,166659,33,4767757,28.289546,46.80195,50.802951,917,400000,11628529
2,2,100000,seekrandomwhilewriting,36.963,104931,3.812,5.803906,14.746758,27.987253,214,360000,2585410,1.592168,4.303797,5.711034,24483,1940334,6012684,137000,166659,166659,166659,33,4767757,28.289546,46.80195,50.802951,917,400000,11628529
2,2,100000,readrandomwriterandom,7.062,560425,0.714,5.803906,14.746758,27.987253,214,360000,2585410,1.592168,4.303797,5.711034,24483,1940334,6012684,137000,166659,166659,166659,33,4767757,28.289546,46.80195,50.802951,917,400000,11628529
2,2,1000000,fillrandom,51.138,78211,51.144,14.152564,27.356737,32.814056,936,3600000,54505425,2.965402,13.558846,1613.702703,334680,8957193,308483743,1413414.634,2795312.5,3707333.333,4133462,127,169867185,80.077733,167.040529,246.60944,1859,4000000,350005946
2,2,1000000,seekrandomwhilewriting,105.99,36855,108.533,14.152564,27.356737,32.814056,936,3600000,54505425,2.965402,13.558846,1613.702703,334680,8957193,308483743,1413414.634,2795312.5,3707333.333,4133462,127,169867185,80.077733,167.040529,246.60944,1859,4000000,350005946
2,2,1000000,readrandomwriterandom,14.538,273841,14.607,14.152564,27.356737,32.814056,936,3600000,54505425,2.965402,13.558846,1613.702703,334680,8957193,308483743,1413414.634,2795312.5,3707333.333,4133462,127,169867185,80.077733,167.040529,246.60944,1859,4000000,350005946
2,4,100000,fillrandom,7.348,543624,0.736,7.414267,19.438089,31.030049,150,360000,3147733,1.849362,4.643817,5.907509,25638,2010360,6690817,191818.1818,202047,202047,202047,32,5419113,33.4437,50.50091,70.788167,236,400000,14062254
2,4,100000,seekrandomwhilewriting,44.702,86792,4.609,7.414267,19.438089,31.030049,150,360000,3147733,1.849362,4.643817,5.907509,25638,2010360,6690817,191818.1818,202047,202047,202047,32,5419113,33.4437,50.50091,70.788167,236,400000,14062254
2,4,100000,readrandomwriterandom,8.604,463566,0.863,7.414267,19.438089,31.030049,150,360000,3147733,1.849362,4.643817,5.907509,25638,2010360,6690817,191818.1818,202047,202047,202047,32,5419113,33.4437,50.50091,70.788167,236,400000,14062254
2,4,1000000,fillrandom,47.544,84107,47.558,21.067348,75.499296,103.22198,1939,3600000,103828926,3.238607,9.483691,1259.928875,89870,8742886,295123277,1433333.333,4483333.333,5342721,5342721,110,170187927,66.886248,239.23382,374.71593,2310,4000000,350639785
2,4,1000000,seekrandomwhilewriting,106.03,37592,106.405,21.067348,75.499296,103.22198,1939,3600000,103828926,3.238607,9.483691,1259.928875,89870,8742886,295123277,1433333.333,4483333.333,5342721,5342721,110,170187927,66.886248,239.23382,374.71593,2310,4000000,350639785
2,4,1000000,readrandomwriterandom,28.068,141665,28.236,21.067348,75.499296,103.22198,1939,3600000,103828926,3.238607,9.483691,1259.928875,89870,8742886,295123277,1433333.333,4483333.333,5342721,5342721,110,170187927,66.886248,239.23382,374.71593,2310,4000000,350639785
2,8,100000,fillrandom,8.111,492651,0.812,11.849133,23.43117,32.411059,148,360000,4517289,2.3401,5.379793,6.608786,20516,2040099,7470880,207037.037,211590,211590,211590,29,5873964,39.782751,62.857291,74.398638,193,400000,16067449
2,8,100000,seekrandomwhilewriting,51.191,76249,5.246,11.849133,23.43117,32.411059,148,360000,4517289,2.3401,5.379793,6.608786,20516,2040099,7470880,207037.037,211590,211590,211590,29,5873964,39.782751,62.857291,74.398638,193,400000,16067449
2,8,100000,readrandomwriterandom,12.094,328875,1.216,11.849133,23.43117,32.411059,148,360000,4517289,2.3401,5.379793,6.608786,20516,2040099,7470880,207037.037,211590,211590,211590,29,5873964,39.782751,62.857291,74.398638,193,400000,16067449
2,8,1000000,fillrandom,44.798,89263,44.811,21.028363,33.004133,38.963277,987,3600000,78154664,2.986065,6.720003,1263.578609,76802,8993503,285455425,1573333.333,2855555.556,4281333.333,4449043,104,163530033,81.733489,174.24271,276.460075,2318,4000000,358944431
2,8,1000000,seekrandomwhilewriting,109.09,36118,110.745,21.028363,33.004133,38.963277,987,3600000,78154664,2.986065,6.720003,1263.578609,76802,8993503,285455425,1573333.333,2855555.556,4281333.333,4449043,104,163530033,81.733489,174.24271,276.460075,2318,4000000,358944431
2,8,1000000,readrandomwriterandom,20.372,190360,21.013,21.028363,33.004133,38.963277,987,3600000,78154664,2.986065,6.720003,1263.578609,76802,8993503,285455425,1573333.333,2855555.556,4281333.333,4449043,104,163530033,81.733489,174.24271,276.460075,2318,4000000,358944431
2,12,100000,fillrandom,10.249,390071,1.025,10.586896,20.617495,30.997519,176,360000,3902547,4.509331,9.20573,9.940318,13102,2271195,12526374,250000,567888.8889,691673,691673,22,7900905,75.596169,169.350402,248.132095,1825,400000,32233123
2,12,100000,seekrandomwhilewriting,102.438,38662,10.346,10.586896,20.617495,30.997519,176,360000,3902547,4.509331,9.20573,9.940318,13102,2271195,12526374,250000,567888.8889,691673,691673,22,7900905,75.596169,169.350402,248.132095,1825,400000,32233123
2,12,100000,readrandomwriterandom,10.35,381285,1.049,10.586896,20.617495,30.997519,176,360000,3902547,4.509331,9.20573,9.940318,13102,2271195,12526374,250000,567888.8889,691673,691673,22,7900905,75.596169,169.350402,248.132095,1825,400000,32233123
2,12,1000000,fillrandom,47.285,84570,47.298,22.6475,96.174522,152.20856,1765,3600000,112970125,2.881094,11.747388,1200.249952,446935,9230389,289523597,1652941.176,2818750,3656000,3988697,92,152434572,78.467859,158.796886,211.367667,1498,4000000,331403821
2,12,1000000,seekrandomwhilewriting,100.49,39341,101.674,22.6475,96.174522,152.20856,1765,3600000,112970125,2.881094,11.747388,1200.249952,446935,9230389,289523597,1652941.176,2818750,3656000,3988697,92,152434572,78.467859,158.796886,211.367667,1498,4000000,331403821
2,12,1000000,readrandomwriterandom,30.051,131794,30.35,22.6475,96.174522,152.20856,1765,3600000,112970125,2.881094,11.747388,1200.249952,446935,9230389,289523597,1652941.176,2818750,3656000,3988697,92,152434572,78.467859,158.796886,211.367667,1498,4000000,331403821
2,16,100000,fillrandom,8.846,452029,0.885,14.120463,28.733653,33.003905,176,360000,5088616,1.707843,3.809741,5.66202,6345,1686874,7267150,206363.6364,228628,228628,228628,12,2514973,28.756211,73.370514,102.919381,1023,400000,13493252
2,16,100000,seekrandomwhilewriting,42.132,91358,4.378,14.120463,28.733653,33.003905,176,360000,5088616,1.707843,3.809741,5.66202,6345,1686874,7267150,206363.6364,228628,228628,228628,12,2514973,28.756211,73.370514,102.919381,1023,400000,13493252
2,16,100000,readrandomwriterandom,13.4,294730,1.357,14.120463,28.733653,33.003905,176,360000,5088616,1.707843,3.809741,5.66202,6345,1686874,7267150,206363.6364,228628,228628,228628,12,2514973,28.756211,73.370514,102.919381,1023,400000,13493252
2,16,1000000,fillrandom,43.029,92938,43.039,24.395976,57.758383,89.07848,1076,3600000,102386747,2.822539,8.647113,1050.530659,333821,9596920,269722850,1659375,3180000,4587250,4587250,72,129306274,70.488278,158.509384,232.421613,2326,4000000,307217741
2,16,1000000,seekrandomwhilewriting,93.454,40587,98.551,24.395976,57.758383,89.07848,1076,3600000,102386747,2.822539,8.647113,1050.530659,333821,9596920,269722850,1659375,3180000,4587250,4587250,72,129306274,70.488278,158.509384,232.421613,2326,4000000,307217741
2,16,1000000,readrandomwriterandom,27.492,143331,27.907,24.395976,57.758383,89.07848,1076,3600000,102386747,2.822539,8.647113,1050.530659,333821,9596920,269722850,1659375,3180000,4587250,4587250,72,129306274,70.488278,158.509384,232.421613,2326,4000000,307217741
2,24,100000,fillrandom,8.595,465166,0.86,11.972787,21.207019,28.757674,191,360000,4360147,2.03245,4.680465,5.899883,7916,1465177,7333355,286690,286690,286690,286690,7,1887925,23.209837,108.231228,157.141933,227,400000,14547092
2,24,100000,seekrandomwhilewriting,45.016,88752,4.507,11.972787,21.207019,28.757674,191,360000,4360147,2.03245,4.680465,5.899883,7916,1465177,7333355,286690,286690,286690,286690,7,1887925,23.209837,108.231228,157.141933,227,400000,14547092
2,24,100000,readrandomwriterandom,11.708,338436,1.182,11.972787,21.207019,28.757674,191,360000,4360147,2.03245,4.680465,5.899883,7916,1465177,7333355,286690,286690,286690,286690,7,1887925,23.209837,108.231228,157.141933,227,400000,14547092
2,24,1000000,fillrandom,35.152,113764,35.16,30.188687,146.088175,216.056459,1770,3600000,156035840,2.713557,14.727148,27.677704,64827,11567093,249483185,1731034.483,2970000,4307037,4307037,58,106900348,72.752415,219.126287,342.153284,2185,4000000,343416796
2,24,1000000,seekrandomwhilewriting,103.146,38417,104.119,30.188687,146.088175,216.056459,1770,3600000,156035840,2.713557,14.727148,27.677704,64827,11567093,249483185,1731034.483,2970000,4307037,4307037,58,106900348,72.752415,219.126287,342.153284,2185,4000000,343416796
2,24,1000000,readrandomwriterandom,42.887,92894,43.059,30.188687,146.088175,216.056459,1770,3600000,156035840,2.713557,14.727148,27.677704,64827,11567093,249483185,1731034.483,2970000,4307037,4307037,58,106900348,72.752415,219.126287,342.153284,2185,4000000,343416796
2,32,100000,fillrandom,9.067,440377,0.908,19.8539,42.563305,49.340901,1034,360000,7203302,2.410357,4.608052,5.860175,5647,1708600,8734240,315000,367588,367588,367588,6,2083020,26.759807,168.67013,233.456548,246,400000,19396377
2,32,100000,seekrandomwhilewriting,58.877,67205,5.952,19.8539,42.563305,49.340901,1034,360000,7203302,2.410357,4.608052,5.860175,5647,1708600,8734240,315000,367588,367588,367588,6,2083020,26.759807,168.67013,233.456548,246,400000,19396377
2,32,100000,readrandomwriterandom,18.887,209710,1.907,19.8539,42.563305,49.340901,1034,360000,7203302,2.410357,4.608052,5.860175,5647,1708600,8734240,315000,367588,367588,367588,6,2083020,26.759807,168.67013,233.456548,246,400000,19396377
2,32,1000000,fillrandom,26.988,145569,27.478,33.855037,173.013685,310.20018,2354,3600000,190998314,2.538372,5.937628,9.830572,106372,14766341,227341654,1955555.556,2872222.222,4759864,4759864,55,108874674,79.917357,289.121638,416.153414,3168,4000000,409681184
2,32,1000000,seekrandomwhilewriting,120.41,32606,122.676,33.855037,173.013685,310.20018,2354,3600000,190998314,2.538372,5.937628,9.830572,106372,14766341,227341654,1955555.556,2872222.222,4759864,4759864,55,108874674,79.917357,289.121638,416.153414,3168,4000000,409681184
2,32,1000000,readrandomwriterandom,49.757,79295,50.444,33.855037,173.013685,310.20018,2354,3600000,190998314,2.538372,5.937628,9.830572,106372,14766341,227341654,1955555.556,2872222.222,4759864,4759864,55,108874674,79.917357,289.121638,416.153414,3168,4000000,409681184
4,1,100000,fillrandom,7.395,540492,0.74,15.722386,36.603461,61.857786,640,360000,6434322,5.726733,9.771918,13.31077,12426,1419322,8987651,409230.7692,567076.9231,585449,585449,24,8627590,54.39457,94.918404,108.584686,1677,400000,21922775
4,1,100000,seekrandomwhilewriting,70.994,55819,7.166,15.722386,36.603461,61.857786,640,360000,6434322,5.726733,9.771918,13.31077,12426,1419322,8987651,409230.7692,567076.9231,585449,585449,24,8627590,54.39457,94.918404,108.584686,1677,400000,21922775
4,1,100000,readrandomwriterandom,18.256,216369,1.849,15.722386,36.603461,61.857786,640,360000,6434322,5.726733,9.771918,13.31077,12426,1419322,8987651,409230.7692,567076.9231,585449,585449,24,8627590,54.39457,94.918404,108.584686,1677,400000,21922775
4,1,1000000,fillrandom,28.851,138615,28.857,13.518436,72.870848,238.933707,3983,3600000,81935922,2.712097,14.985874,30.650982,39252,14901800,245079760,1572580.645,4666666.667,5674629,5674629,100,188846933,96.558886,337.525631,520.606205,24717,4000000,474524963
4,1,1000000,seekrandomwhilewriting,137.157,28547,140.116,13.518436,72.870848,238.933707,3983,3600000,81935922,2.712097,14.985874,30.650982,39252,14901800,245079760,1572580.645,4666666.667,5674629,5674629,100,188846933,96.558886,337.525631,520.606205,24717,4000000,474524963
4,1,1000000,readrandomwriterandom,21.385,184692,21.658,13.518436,72.870848,238.933707,3983,3600000,81935922,2.712097,14.985874,30.650982,39252,14901800,245079760,1572580.645,4666666.667,5674629,5674629,100,188846933,96.558886,337.525631,520.606205,24717,4000000,474524963
4,2,100000,fillrandom,17.225,232094,1.723,4.56174,11.74353,17.650788,893,360000,1949596,4.445927,19.754268,21.656031,7952,1424815,9949475,167500,524470,524470,524470,23,5938710,20.392076,81.229974,136.385772,520,400000,13328806
4,2,100000,seekrandomwhilewriting,43.052,91968,4.349,4.56174,11.74353,17.650788,893,360000,1949596,4.445927,19.754268,21.656031,7952,1424815,9949475,167500,524470,524470,524470,23,5938710,20.392076,81.229974,136.385772,520,400000,13328806
4,2,100000,readrandomwriterandom,5.486,726638,0.55,4.56174,11.74353,17.650788,893,360000,1949596,4.445927,19.754268,21.656031,7952,1424815,9949475,167500,524470,524470,524470,23,5938710,20.392076,81.229974,136.385772,520,400000,13328806
4,2,1000000,fillrandom,28.082,142127,28.144,18.475747,70.160162,96.978669,1937,3600000,97049171,2.590547,9.202478,19.24223,263358,14813997,241505309,1527777.778,5083750,5864385,5864385,103,185342057,94.472063,361.009967,536.104131,24769,4000000,470503361
4,2,1000000,seekrandomwhilewriting,136.441,29108,137.418,18.475747,70.160162,96.978669,1937,3600000,97049171,2.590547,9.202478,19.24223,263358,14813997,241505309,1527777.778,5083750,5864385,5864385,103,185342057,94.472063,361.009967,536.104131,24769,4000000,470503361
4,2,1000000,readrandomwriterandom,25.766,154303,25.923,18.475747,70.160162,96.978669,1937,3600000,97049171,2.590547,9.202478,19.24223,263358,14813997,241505309,1527777.778,5083750,5864385,5864385,103,185342057,94.472063,361.009967,536.104131,24769,4000000,470503361
4,4,100000,fillrandom,5.411,738495,0.542,5.219936,13.129696,19.055577,308,360000,2237387,1.907465,4.701806,5.845758,23829,1408605,4203210,141875,175951,175951,175951,19,2996441,18.702968,33.015778,49.036469,138,400000,8037832
4,4,100000,seekrandomwhilewriting,25.63,154173,2.594,5.219936,13.129696,19.055577,308,360000,2237387,1.907465,4.701806,5.845758,23829,1408605,4203210,141875,175951,175951,175951,19,2996441,18.702968,33.015778,49.036469,138,400000,8037832
4,4,100000,readrandomwriterandom,6.277,632523,0.632,5.219936,13.129696,19.055577,308,360000,2237387,1.907465,4.701806,5.845758,23829,1408605,4203210,141875,175951,175951,175951,19,2996441,18.702968,33.015778,49.036469,138,400000,8037832
4,4,1000000,fillrandom,25.636,155988,25.643,20.719815,67.173255,93.283403,1978,3600000,100159162,3.074512,5.880426,14.281086,56886,14953010,227122395,1974468.085,2845744.681,3663000,3946086,91,172891221,108.399545,226.276846,245.29588,1281,4000000,455852304
4,4,1000000,seekrandomwhilewriting,132.039,30088,132.939,20.719815,67.173255,93.283403,1978,3600000,100159162,3.074512,5.880426,14.281086,56886,14953010,227122395,1974468.085,2845744.681,3663000,3946086,91,172891221,108.399545,226.276846,245.29588,1281,4000000,455852304
4,4,1000000,readrandomwriterandom,26.411,149807,26.701,20.719815,67.173255,93.283403,1978,3600000,100159162,3.074512,5.880426,14.281086,56886,14953010,227122395,1974468.085,2845744.681,3663000,3946086,91,172891221,108.399545,226.276846,245.29588,1281,4000000,455852304
4,8,100000,fillrandom,5.344,747699,0.535,6.760045,18.054757,31.767391,231,360000,2842732,2.247045,5.321809,6.087577,10931,1784636,5398825,210000,244293,244293,244293,13,2970949,29.011366,64.969552,84.69001,1271,400000,12869057
4,8,100000,seekrandomwhilewriting,40.125,98005,4.081,6.760045,18.054757,31.767391,231,360000,2842732,2.247045,5.321809,6.087577,10931,1784636,5398825,210000,244293,244293,244293,13,2970949,29.011366,64.969552,84.69001,1271,400000,12869057
4,8,100000,readrandomwriterandom,7.938,500000,0.8,6.760045,18.054757,31.767391,231,360000,2842732,2.247045,5.321809,6.087577,10931,1784636,5398825,210000,244293,244293,244293,13,2970949,29.011366,64.969552,84.69001,1271,400000,12869057
4,8,1000000,fillrandom,23.156,172677,23.165,17.710949,39.3413,60.924881,952,3600000,71092852,3.054438,5.763067,10.80556,59370,15323388,225623976,2145762.712,2759884,2759884,2759884,89,170148860,118.561038,231.598829,246.645527,1293,4000000,486975629
4,8,1000000,seekrandomwhilewriting,141.329,28097,142.364,17.710949,39.3413,60.924881,952,3600000,71092852,3.054438,5.763067,10.80556,59370,15323388,225623976,2145762.712,2759884,2759884,2759884,89,170148860,118.561038,231.598829,246.645527,1293,4000000,486975629
4,8,1000000,readrandomwriterandom,18.589,207866,19.243,17.710949,39.3413,60.924881,952,3600000,71092852,3.054438,5.763067,10.80556,59370,15323388,225623976,2145762.712,2759884,2759884,2759884,89,170148860,118.561038,231.598829,246.645527,1293,4000000,486975629
4,12,100000,fillrandom,5.684,703459,0.569,6.483672,43.10299,64.209623,967,360000,4434890,2.257002,5.126236,5.940343,2670,2222716,6728791,308500,330065,330065,330065,11,3273986,38.111522,99.71608,137.685472,154,400000,18165296
4,12,100000,seekrandomwhilewriting,54.972,71640,5.583,6.483672,43.10299,64.209623,967,360000,4434890,2.257002,5.126236,5.940343,2670,2222716,6728791,308500,330065,330065,330065,11,3273986,38.111522,99.71608,137.685472,154,400000,18165296
4,12,100000,readrandomwriterandom,11.883,332417,1.203,6.483672,43.10299,64.209623,967,360000,4434890,2.257002,5.126236,5.940343,2670,2222716,6728791,308500,330065,330065,330065,11,3273986,38.111522,99.71608,137.685472,154,400000,18165296
4,12,1000000,fillrandom,26.994,148160,26.998,25.533087,86.765968,198.19868,1686,3600000,120986608,2.542388,10.371173,22.038338,29619,15114671,228675118,1597115.385,4850000,5675539,5675539,75,149099808,90.326504,315.136308,511.926347,24708,4000000,441675706
4,12,1000000,seekrandomwhilewriting,128.433,30700,130.293,25.533087,86.765968,198.19868,1686,3600000,120986608,2.542388,10.371173,22.038338,29619,15114671,228675118,1597115.385,4850000,5675539,5675539,75,149099808,90.326504,315.136308,511.926347,24708,4000000,441675706
4,12,1000000,readrandomwriterandom,31.393,126250,31.683,25.533087,86.765968,198.19868,1686,3600000,120986608,2.542388,10.371173,22.038338,29619,15114671,228675118,1597115.385,4850000,5675539,5675539,75,149099808,90.326504,315.136308,511.926347,24708,4000000,441675706
4,16,100000,fillrandom,7.077,564903,0.708,30.240193,109.110493,158.080054,2183,360000,15111439,2.488852,5.687404,9.348398,2396,2036364,8060842,315000,368399,368399,368399,7,2421103,37.934973,129.707867,161.943185,171,400000,19716492
4,16,100000,seekrandomwhilewriting,59.648,66331,6.03,30.240193,109.110493,158.080054,2183,360000,15111439,2.488852,5.687404,9.348398,2396,2036364,8060842,315000,368399,368399,368399,7,2421103,37.934973,129.707867,161.943185,171,400000,19716492
4,16,100000,readrandomwriterandom,40.068,98784,4.049,30.240193,109.110493,158.080054,2183,360000,15111439,2.488852,5.687404,9.348398,2396,2036364,8060842,315000,368399,368399,368399,7,2421103,37.934973,129.707867,161.943185,171,400000,19716492
4,16,1000000,fillrandom,24.225,165113,24.226,35.185647,104.892737,270.431197,2226,3600000,160705133,2.967763,6.348641,9.96637,18025,14100396,196472485,1955555.556,2838888.889,4436237,4436237,53,107010528,84.561874,213.336789,242.695395,1277,4000000,365233990
4,16,1000000,seekrandomwhilewriting,106.39,37237,107.417,35.185647,104.892737,270.431197,2226,3600000,160705133,2.967763,6.348641,9.96637,18025,14100396,196472485,1955555.556,2838888.889,4436237,4436237,53,107010528,84.561874,213.336789,242.695395,1277,4000000,365233990
4,16,1000000,readrandomwriterandom,41.348,95154,42.037,35.185647,104.892737,270.431197,2226,3600000,160705133,2.967763,6.348641,9.96637,18025,14100396,196472485,1955555.556,2838888.889,4436237,4436237,53,107010528,84.561874,213.336789,242.695395,1277,4000000,365233990
4,24,100000,fillrandom,17.211,232228,1.722,7.485542,17.614546,21.263811,311,360000,3011751,5.936932,19.309585,21.671574,1370,1712653,15598802,973333.3333,1119666,1119666,1119666,4,3441754,44.845697,361.242131,531.614078,1933,400000,35131731
4,24,100000,seekrandomwhilewriting,105.605,37758,10.594,7.485542,17.614546,21.263811,311,360000,3011751,5.936932,19.309585,21.671574,1370,1712653,15598802,973333.3333,1119666,1119666,1119666,4,3441754,44.845697,361.242131,531.614078,1933,400000,35131731
4,24,100000,readrandomwriterandom,8.114,490184,0.816,7.485542,17.614546,21.263811,311,360000,3011751,5.936932,19.309585,21.671574,1370,1712653,15598802,973333.3333,1119666,1119666,1119666,4,3441754,44.845697,361.242131,531.614078,1933,400000,35131731
4,24,1000000,fillrandom,19.785,202154,19.787,34.926319,160.236986,314.36783,2291,3600000,194111558,2.746482,6.4171,9.706626,21867,15211183,170510464,2169230.769,2760639,2760639,2760639,38,77748253,60.029997,223.966976,245.677898,1336,4000000,335004651
4,24,1000000,seekrandomwhilewriting,97.309,40347,99.139,34.926319,160.236986,314.36783,2291,3600000,194111558,2.746482,6.4171,9.706626,21867,15211183,170510464,2169230.769,2760639,2760639,2760639,38,77748253,60.029997,223.966976,245.677898,1336,4000000,335004651
4,24,1000000,readrandomwriterandom,49.48,80724,49.551,34.926319,160.236986,314.36783,2291,3600000,194111558,2.746482,6.4171,9.706626,21867,15211183,170510464,2169230.769,2760639,2760639,2760639,38,77748253,60.029997,223.966976,245.677898,1336,4000000,335004651
4,32,100000,fillrandom,4.668,856556,0.467,11.885204,50.899041,71.384704,114,360000,6408366,1.826878,3.804808,5.307223,3148,1837177,6086163,427500,495918,495918,495918,3,1325154,19.525983,154.690628,217.712352,319,400000,16808231
